product_id,product_name,category,sub_category,brand,cost_price,selling_price,supplier,reorder_level
P0001,StepUp Gym Equipment 1,Sports,Gym Equipment,StepUp,11009,18741.74,Supplier 4,70
P0002,StepUp Perfume 2,Beauty,Perfume,GlowCare,19149,32643.86,Supplier 19,70
P0003,FitPro Running Shoes 3,Footwear,Running Shoes,DailyStyle,11315,14512.0,Supplier 4,90
P0004,GlowCare Makeup 4,Beauty,Makeup,DailyStyle,3087,4934.65,Supplier 9,37
P0005,DailyStyle Perfume 5,Beauty,Perfume,FitPro,6791,11462.26,Supplier 13,91
P0006,UrbanWear Fitness Band 6,Sports,Fitness Band,TechNova,17478,25277.48,Supplier 50,75
P0007,DailyStyle Smart Watch 7,Electronics,Smart Watch,GlowCare,19174,24726.69,Supplier 28,66
P0008,DailyStyle Mobile 8,Electronics,Mobile,UrbanWear,10809,16694.77,Supplier 50,59
P0009,GlowCare Sandals 9,Footwear,Sandals,UrbanWear,14790,26964.86,Supplier 15,45
P0010,UrbanWear Mobile 10,Electronics,Mobile,StepUp,3111,4082.79,Supplier 40,38
P0011,UrbanWear Mobile 11,Electronics,Mobile,TechNova,11548,21869.55,Supplier 29,80
P0012,StepUp Jeans 12,Fashion,Jeans,StepUp,7148,13867.21,Supplier 35,86
P0013,StepUp Smart Watch 13,Electronics,Smart Watch,DailyStyle,16127,29400.2,Supplier 45,22
P0014,StepUp Perfume 14,Beauty,Perfume,UrbanWear,17562,21838.03,Supplier 19,45
P0015,UrbanWear Yoga Mat 15,Sports,Yoga Mat,UrbanWear,2039,3394.86,Supplier 25,54
P0016,DailyStyle Mobile 16,Electronics,Mobile,GlowCare,925,1380.56,Supplier 15,68
P0017,GlowCare Fitness Band 17,Sports,Fitness Band,FitPro,3563,7496.1,Supplier 35,31
P0018,FitPro Running Shoes 18,Footwear,Running Shoes,DailyStyle,16705,36196.25,Supplier 2,25
P0019,GlowCare Sports Shoes 19,Footwear,Sports Shoes,DailyStyle,10291,15781.97,Supplier 11,22
P0020,TechNova Smart Watch 20,Electronics,Smart Watch,StepUp,11831,18401.68,Supplier 33,55
P0021,UrbanWear Jackets 21,Fashion,Jackets,FitPro,8743,18173.88,Supplier 18,48
P0022,UrbanWear Sandals 22,Footwear,Sandals,DailyStyle,13172,24459.51,Supplier 25,86
P0023,FitPro Fitness Band 23,Sports,Fitness Band,StepUp,7752,12537.57,Supplier 28,59
P0024,StepUp Yoga Mat 24,Sports,Yoga Mat,DailyStyle,15018,26164.87,Supplier 9,94
P0025,TechNova Fitness Band 25,Sports,Fitness Band,DailyStyle,6929,14291.67,Supplier 46,87
P0026,FitPro Sandals 26,Footwear,Sandals,StepUp,5056,9385.11,Supplier 21,28
P0027,StepUp Fitness Band 27,Sports,Fitness Band,DailyStyle,4179,5784.3,Supplier 2,60
P0028,DailyStyle Makeup 28,Beauty,Makeup,DailyStyle,10240,16824.37,Supplier 18,39
P0029,FitPro Running Shoes 29,Footwear,Running Shoes,FitPro,4610,6383.68,Supplier 18,97
P0030,StepUp Fitness Band 30,Sports,Fitness Band,DailyStyle,7866,14130.17,Supplier 2,65
P0031,FitPro Jackets 31,Fashion,Jackets,GlowCare,15917,21234.66,Supplier 46,67
P0032,StepUp Sandals 32,Footwear,Sandals,StepUp,16403,27456.11,Supplier 15,24
P0033,StepUp Skincare 33,Beauty,Skincare,DailyStyle,9142,19657.11,Supplier 43,45
P0034,GlowCare Running Shoes 34,Footwear,Running Shoes,FitPro,6102,12979.58,Supplier 32,61
P0035,UrbanWear Skincare 35,Beauty,Skincare,FitPro,14310,22965.64,Supplier 48,68
P0036,FitPro Laptop 36,Electronics,Laptop,DailyStyle,19041,34155.86,Supplier 46,24
P0037,UrbanWear Gym Equipment 37,Sports,Gym Equipment,StepUp,15098,25015.88,Supplier 34,88
P0038,FitPro Perfume 38,Beauty,Perfume,DailyStyle,1586,2787.71,Supplier 4,44
P0039,TechNova Laptop 39,Electronics,Laptop,GlowCare,13342,27810.03,Supplier 11,74
P0040,StepUp Smart Watch 40,Electronics,Smart Watch,GlowCare,2087,3944.33,Supplier 42,77
P0041,FitPro Jackets 41,Fashion,Jackets,DailyStyle,16705,21936.53,Supplier 35,37
P0042,StepUp Makeup 42,Beauty,Makeup,GlowCare,10899,17993.0,Supplier 38,45
P0043,DailyStyle Skincare 43,Beauty,Skincare,DailyStyle,8494,12945.49,Supplier 11,35
P0044,UrbanWear Shirts 44,Fashion,Shirts,FitPro,15025,27556.94,Supplier 46,69
P0045,GlowCare Fitness Band 45,Sports,Fitness Band,UrbanWear,5539,8744.3,Supplier 50,41
P0046,StepUp Smart Watch 46,Electronics,Smart Watch,StepUp,5218,7107.56,Supplier 50,26
P0047,GlowCare Makeup 47,Beauty,Makeup,TechNova,10442,20154.75,Supplier 41,43
P0048,TechNova Shirts 48,Fashion,Shirts,UrbanWear,6947,8360.94,Supplier 30,83
P0049,GlowCare Perfume 49,Beauty,Perfume,StepUp,488,882.3,Supplier 14,95
P0050,FitPro Makeup 50,Beauty,Makeup,FitPro,13739,22557.73,Supplier 1,51
P0051,StepUp Yoga Mat 51,Sports,Yoga Mat,UrbanWear,18569,37511.63,Supplier 12,38
P0052,UrbanWear Jackets 52,Fashion,Jackets,DailyStyle,11736,14514.16,Supplier 37,97
P0053,GlowCare Laptop 53,Electronics,Laptop,StepUp,3173,3963.18,Supplier 11,56
P0054,FitPro Fitness Band 54,Sports,Fitness Band,StepUp,19795,35082.33,Supplier 30,94
P0055,TechNova Mobile 55,Electronics,Mobile,TechNova,3351,6596.48,Supplier 25,28
P0056,StepUp Perfume 56,Beauty,Perfume,UrbanWear,2427,3623.1,Supplier 45,55
P0057,DailyStyle Smart Watch 57,Electronics,Smart Watch,StepUp,13858,23900.15,Supplier 40,27
P0058,GlowCare Jackets 58,Fashion,Jackets,DailyStyle,17632,38564.52,Supplier 45,97
P0059,FitPro Laptop 59,Electronics,Laptop,FitPro,10670,15574.57,Supplier 23,36
P0060,DailyStyle Fitness Band 60,Sports,Fitness Band,GlowCare,16565,28486.93,Supplier 32,43
P0061,UrbanWear Gym Equipment 61,Sports,Gym Equipment,UrbanWear,9818,21395.95,Supplier 2,79
P0062,GlowCare Jackets 62,Fashion,Jackets,GlowCare,7093,14182.91,Supplier 3,62
P0063,StepUp Smart Watch 63,Electronics,Smart Watch,DailyStyle,7257,8790.38,Supplier 19,52
P0064,TechNova Jeans 64,Fashion,Jeans,UrbanWear,10139,17304.13,Supplier 8,62
P0065,UrbanWear Laptop 65,Electronics,Laptop,StepUp,18942,34398.55,Supplier 13,62
P0066,UrbanWear Smart Watch 66,Electronics,Smart Watch,DailyStyle,15999,33856.49,Supplier 9,81
P0067,FitPro Sports Shoes 67,Footwear,Sports Shoes,TechNova,15393,32203.05,Supplier 30,72
P0068,DailyStyle Jackets 68,Fashion,Jackets,TechNova,10108,17840.04,Supplier 36,88
P0069,TechNova Shirts 69,Fashion,Shirts,UrbanWear,19220,36239.18,Supplier 10,55
P0070,StepUp Jeans 70,Fashion,Jeans,FitPro,12595,23004.9,Supplier 39,69
P0071,TechNova Sports Shoes 71,Footwear,Sports Shoes,DailyStyle,4128,8522.64,Supplier 21,24
P0072,StepUp Laptop 72,Electronics,Laptop,TechNova,3144,5335.54,Supplier 29,58
P0073,TechNova Sports Shoes 73,Footwear,Sports Shoes,UrbanWear,10206,14033.38,Supplier 50,45
P0074,GlowCare Jeans 74,Fashion,Jeans,FitPro,16880,20676.9,Supplier 10,44
P0075,TechNova Laptop 75,Electronics,Laptop,StepUp,17458,26367.84,Supplier 50,32
P0076,UrbanWear Fitness Band 76,Sports,Fitness Band,GlowCare,4648,6531.31,Supplier 25,86
P0077,DailyStyle Shirts 77,Fashion,Shirts,FitPro,10490,22368.22,Supplier 6,62
P0078,DailyStyle Skincare 78,Beauty,Skincare,DailyStyle,3678,6328.28,Supplier 20,22
P0079,StepUp Yoga Mat 79,Sports,Yoga Mat,TechNova,7176,10913.84,Supplier 18,88
P0080,StepUp Laptop 80,Electronics,Laptop,TechNova,4155,6118.88,Supplier 8,21
P0081,FitPro Fitness Band 81,Sports,Fitness Band,TechNova,17144,22327.92,Supplier 36,60
P0082,StepUp Mobile 82,Electronics,Mobile,UrbanWear,9582,16999.26,Supplier 20,98
P0083,UrbanWear Smart Watch 83,Electronics,Smart Watch,GlowCare,14837,18557.02,Supplier 44,26
P0084,GlowCare Jeans 84,Fashion,Jeans,StepUp,2062,2651.98,Supplier 46,96
P0085,TechNova Fitness Band 85,Sports,Fitness Band,TechNova,14909,27079.45,Supplier 13,88
P0086,DailyStyle Jeans 86,Fashion,Jeans,GlowCare,18905,25177.59,Supplier 7,78
P0087,StepUp Smart Watch 87,Electronics,Smart Watch,StepUp,15550,25976.99,Supplier 40,53
P0088,DailyStyle Laptop 88,Electronics,Laptop,TechNova,6308,11982.77,Supplier 21,78
P0089,TechNova Skincare 89,Beauty,Skincare,GlowCare,2441,4089.49,Supplier 30,41
P0090,UrbanWear Laptop 90,Electronics,Laptop,GlowCare,19131,25394.37,Supplier 46,33
P0091,FitPro Smart Watch 91,Electronics,Smart Watch,GlowCare,2624,5228.14,Supplier 26,95
P0092,GlowCare Skincare 92,Beauty,Skincare,GlowCare,8285,14481.76,Supplier 5,63
P0093,GlowCare Sports Shoes 93,Footwear,Sports Shoes,FitPro,19664,32074.9,Supplier 22,89
P0094,DailyStyle Running Shoes 94,Footwear,Running Shoes,FitPro,2852,5531.07,Supplier 32,34
P0095,UrbanWear Fitness Band 95,Sports,Fitness Band,GlowCare,15468,23594.55,Supplier 12,59
P0096,FitPro Skincare 96,Beauty,Skincare,GlowCare,19903,26047.94,Supplier 21,83
P0097,FitPro Shirts 97,Fashion,Shirts,DailyStyle,7430,14986.56,Supplier 1,38
P0098,FitPro Sandals 98,Footwear,Sandals,FitPro,17708,26411.54,Supplier 29,45
P0099,DailyStyle Sports Shoes 99,Footwear,Sports Shoes,TechNova,10674,16008.17,Supplier 28,64
P0100,FitPro Jackets 100,Fashion,Jackets,GlowCare,566,1025.3,Supplier 9,57
P0101,UrbanWear Jeans 101,Fashion,Jeans,DailyStyle,18285,39640.04,Supplier 36,65
P0102,DailyStyle Jeans 102,Fashion,Jeans,FitPro,1321,1895.95,Supplier 26,100
P0103,GlowCare Smart Watch 103,Electronics,Smart Watch,FitPro,12843,20626.28,Supplier 14,42
P0104,TechNova Skincare 104,Beauty,Skincare,GlowCare,6467,11352.31,Supplier 10,56
P0105,UrbanWear Running Shoes 105,Footwear,Running Shoes,StepUp,680,864.79,Supplier 47,82
P0106,GlowCare Skincare 106,Beauty,Skincare,GlowCare,3074,4110.62,Supplier 45,97
P0107,GlowCare Perfume 107,Beauty,Perfume,FitPro,6191,10242.36,Supplier 29,69
P0108,UrbanWear Mobile 108,Electronics,Mobile,FitPro,6388,10379.04,Supplier 32,50
P0109,FitPro Yoga Mat 109,Sports,Yoga Mat,TechNova,13762,29265.78,Supplier 3,24
P0110,GlowCare Yoga Mat 110,Sports,Yoga Mat,DailyStyle,12377,16253.04,Supplier 6,38
P0111,FitPro Yoga Mat 111,Sports,Yoga Mat,FitPro,15535,26672.81,Supplier 6,51
P0112,FitPro Perfume 112,Beauty,Perfume,FitPro,2858,5384.68,Supplier 20,98
P0113,GlowCare Jeans 113,Fashion,Jeans,GlowCare,17831,35279.12,Supplier 33,80
P0114,TechNova Fitness Band 114,Sports,Fitness Band,TechNova,11163,18095.4,Supplier 11,24
P0115,FitPro Fitness Band 115,Sports,Fitness Band,TechNova,10263,19776.51,Supplier 4,100
P0116,DailyStyle Perfume 116,Beauty,Perfume,TechNova,5840,10353.5,Supplier 48,99
P0117,FitPro Jeans 117,Fashion,Jeans,UrbanWear,16184,20756.14,Supplier 18,52
P0118,TechNova Sports Shoes 118,Footwear,Sports Shoes,UrbanWear,9506,14023.41,Supplier 48,34
P0119,DailyStyle Gym Equipment 119,Sports,Gym Equipment,GlowCare,19691,38180.2,Supplier 24,42
P0120,FitPro Smart Watch 120,Electronics,Smart Watch,UrbanWear,8039,13545.06,Supplier 22,30
P0121,GlowCare Sports Shoes 121,Footwear,Sports Shoes,GlowCare,5351,10903.27,Supplier 16,76
P0122,TechNova Running Shoes 122,Footwear,Running Shoes,UrbanWear,19231,37199.7,Supplier 42,53
P0123,GlowCare Shirts 123,Fashion,Shirts,TechNova,5791,9636.31,Supplier 31,88
P0124,StepUp Sandals 124,Footwear,Sandals,FitPro,13081,21905.31,Supplier 28,21
P0125,FitPro Laptop 125,Electronics,Laptop,DailyStyle,12817,24076.65,Supplier 3,32
P0126,GlowCare Fitness Band 126,Sports,Fitness Band,FitPro,11894,25645.65,Supplier 42,54
P0127,TechNova Laptop 127,Electronics,Laptop,DailyStyle,9051,18122.97,Supplier 38,70
P0128,FitPro Perfume 128,Beauty,Perfume,StepUp,8223,15905.86,Supplier 34,63
P0129,UrbanWear Sandals 129,Footwear,Sandals,UrbanWear,18244,22085.78,Supplier 1,72
P0130,TechNova Jackets 130,Fashion,Jackets,StepUp,3704,6983.89,Supplier 47,56
P0131,UrbanWear Mobile 131,Electronics,Mobile,UrbanWear,1415,1731.54,Supplier 39,47
P0132,UrbanWear Fitness Band 132,Sports,Fitness Band,UrbanWear,4290,8185.64,Supplier 39,36
P0133,StepUp Perfume 133,Beauty,Perfume,UrbanWear,18848,37756.31,Supplier 45,43
P0134,UrbanWear Laptop 134,Electronics,Laptop,DailyStyle,15601,29025.31,Supplier 30,55
P0135,UrbanWear Perfume 135,Beauty,Perfume,TechNova,10897,15880.6,Supplier 50,27
P0136,TechNova Makeup 136,Beauty,Makeup,TechNova,11200,24594.74,Supplier 12,76
P0137,StepUp Jeans 137,Fashion,Jeans,DailyStyle,6875,12445.83,Supplier 32,33
P0138,DailyStyle Sports Shoes 138,Footwear,Sports Shoes,UrbanWear,14431,20468.74,Supplier 29,53
P0139,DailyStyle Shirts 139,Fashion,Shirts,TechNova,2689,3416.14,Supplier 50,77
P0140,UrbanWear Jeans 140,Fashion,Jeans,UrbanWear,5177,9592.28,Supplier 43,69
P0141,FitPro Mobile 141,Electronics,Mobile,UrbanWear,11107,23375.99,Supplier 33,82
P0142,UrbanWear Makeup 142,Beauty,Makeup,FitPro,13535,27666.21,Supplier 15,20
P0143,FitPro Perfume 143,Beauty,Perfume,TechNova,16096,21266.09,Supplier 22,58
P0144,TechNova Skincare 144,Beauty,Skincare,UrbanWear,3270,5118.71,Supplier 30,57
P0145,GlowCare Running Shoes 145,Footwear,Running Shoes,DailyStyle,18469,22889.21,Supplier 13,58
P0146,DailyStyle Skincare 146,Beauty,Skincare,GlowCare,12072,20359.47,Supplier 48,44
P0147,FitPro Running Shoes 147,Footwear,Running Shoes,StepUp,6627,8120.49,Supplier 32,69
P0148,GlowCare Jackets 148,Fashion,Jackets,UrbanWear,10383,17647.82,Supplier 3,63
P0149,StepUp Jeans 149,Fashion,Jeans,DailyStyle,1702,2732.57,Supplier 43,86
P0150,FitPro Perfume 150,Beauty,Perfume,StepUp,17882,24121.99,Supplier 5,24
P0151,FitPro Sandals 151,Footwear,Sandals,UrbanWear,924,1544.21,Supplier 16,36
P0152,UrbanWear Shirts 152,Fashion,Shirts,GlowCare,1937,4076.73,Supplier 40,41
P0153,FitPro Gym Equipment 153,Sports,Gym Equipment,FitPro,3784,4972.86,Supplier 15,28
P0154,DailyStyle Sandals 154,Footwear,Sandals,DailyStyle,11354,22838.81,Supplier 26,61
P0155,TechNova Jackets 155,Fashion,Jackets,StepUp,19173,33473.85,Supplier 49,25
P0156,TechNova Gym Equipment 156,Sports,Gym Equipment,StepUp,11293,14265.56,Supplier 49,73
P0157,GlowCare Sports Shoes 157,Footwear,Sports Shoes,StepUp,12421,21779.08,Supplier 38,25
P0158,UrbanWear Running Shoes 158,Footwear,Running Shoes,GlowCare,12625,24967.98,Supplier 6,20
P0159,FitPro Shirts 159,Fashion,Shirts,TechNova,3220,6139.71,Supplier 27,80
P0160,FitPro Running Shoes 160,Footwear,Running Shoes,GlowCare,4988,9177.05,Supplier 27,50
P0161,DailyStyle Sports Shoes 161,Footwear,Sports Shoes,GlowCare,1532,2751.89,Supplier 40,31
P0162,StepUp Laptop 162,Electronics,Laptop,StepUp,14022,16890.48,Supplier 8,87
P0163,FitPro Jackets 163,Fashion,Jackets,FitPro,12158,25078.68,Supplier 15,79
P0164,StepUp Sandals 164,Footwear,Sandals,DailyStyle,2038,2840.4,Supplier 31,83
P0165,TechNova Running Shoes 165,Footwear,Running Shoes,TechNova,1712,2146.9,Supplier 14,75
P0166,DailyStyle Laptop 166,Electronics,Laptop,UrbanWear,15148,18833.77,Supplier 35,42
P0167,UrbanWear Running Shoes 167,Footwear,Running Shoes,StepUp,16194,27771.15,Supplier 47,76
P0168,DailyStyle Fitness Band 168,Sports,Fitness Band,DailyStyle,10981,17778.97,Supplier 21,49
P0169,DailyStyle Jeans 169,Fashion,Jeans,GlowCare,7763,10076.87,Supplier 13,68
P0170,UrbanWear Running Shoes 170,Footwear,Running Shoes,GlowCare,15733,28084.86,Supplier 10,47
P0171,StepUp Yoga Mat 171,Sports,Yoga Mat,GlowCare,6134,9736.68,Supplier 47,44
P0172,UrbanWear Laptop 172,Electronics,Laptop,DailyStyle,6926,10637.58,Supplier 37,27
P0173,GlowCare Mobile 173,Electronics,Mobile,GlowCare,3940,8083.51,Supplier 11,63
P0174,DailyStyle Sandals 174,Footwear,Sandals,FitPro,5437,10817.17,Supplier 11,93
P0175,FitPro Gym Equipment 175,Sports,Gym Equipment,GlowCare,3133,5049.44,Supplier 14,95
P0176,GlowCare Makeup 176,Beauty,Makeup,DailyStyle,9447,11473.42,Supplier 16,51
P0177,FitPro Laptop 177,Electronics,Laptop,StepUp,19287,27433.96,Supplier 37,20
P0178,DailyStyle Skincare 178,Beauty,Skincare,FitPro,1612,3532.33,Supplier 3,74
P0179,DailyStyle Yoga Mat 179,Sports,Yoga Mat,UrbanWear,16004,32163.5,Supplier 29,83
P0180,DailyStyle Running Shoes 180,Footwear,Running Shoes,DailyStyle,18600,36327.26,Supplier 27,47
P0181,UrbanWear Sandals 181,Footwear,Sandals,UrbanWear,9992,14379.11,Supplier 31,59
P0182,DailyStyle Sports Shoes 182,Footwear,Sports Shoes,FitPro,15349,31587.05,Supplier 2,78
P0183,TechNova Skincare 183,Beauty,Skincare,DailyStyle,13582,18810.33,Supplier 30,20
P0184,TechNova Jeans 184,Fashion,Jeans,GlowCare,11208,19400.16,Supplier 49,54
P0185,DailyStyle Fitness Band 185,Sports,Fitness Band,UrbanWear,19149,38192.27,Supplier 40,62
P0186,UrbanWear Jackets 186,Fashion,Jackets,GlowCare,12227,25529.71,Supplier 24,79
P0187,DailyStyle Gym Equipment 187,Sports,Gym Equipment,FitPro,12279,19234.23,Supplier 46,28
P0188,TechNova Fitness Band 188,Sports,Fitness Band,StepUp,7008,9379.55,Supplier 35,34
P0189,DailyStyle Perfume 189,Beauty,Perfume,StepUp,19309,39991.48,Supplier 49,48
P0190,GlowCare Laptop 190,Electronics,Laptop,TechNova,9060,15434.31,Supplier 4,28
P0191,FitPro Laptop 191,Electronics,Laptop,UrbanWear,15124,25502.5,Supplier 31,88
P0192,DailyStyle Yoga Mat 192,Sports,Yoga Mat,DailyStyle,15110,27514.57,Supplier 5,44
P0193,StepUp Skincare 193,Beauty,Skincare,TechNova,2927,4655.93,Supplier 5,33
P0194,GlowCare Sandals 194,Footwear,Sandals,StepUp,3970,7531.42,Supplier 14,86
P0195,FitPro Jeans 195,Fashion,Jeans,StepUp,13949,30263.4,Supplier 31,64
P0196,UrbanWear Makeup 196,Beauty,Makeup,UrbanWear,1003,1495.99,Supplier 15,86
P0197,DailyStyle Laptop 197,Electronics,Laptop,TechNova,19262,29717.27,Supplier 32,95
P0198,FitPro Fitness Band 198,Sports,Fitness Band,StepUp,14890,24687.73,Supplier 20,41
P0199,TechNova Mobile 199,Electronics,Mobile,UrbanWear,16167,25412.94,Supplier 10,65
P0200,StepUp Laptop 200,Electronics,Laptop,DailyStyle,5751,10458.94,Supplier 35,56
P0201,UrbanWear Running Shoes 201,Footwear,Running Shoes,UrbanWear,5329,7254.13,Supplier 21,93
P0202,StepUp Sandals 202,Footwear,Sandals,FitPro,8833,13864.91,Supplier 46,24
P0203,FitPro Laptop 203,Electronics,Laptop,StepUp,5147,8095.79,Supplier 35,58
P0204,StepUp Shirts 204,Fashion,Shirts,GlowCare,13556,28888.77,Supplier 21,39
P0205,TechNova Jackets 205,Fashion,Jackets,DailyStyle,18196,39587.24,Supplier 46,57
P0206,FitPro Makeup 206,Beauty,Makeup,DailyStyle,19099,35655.69,Supplier 29,63
P0207,StepUp Jackets 207,Fashion,Jackets,DailyStyle,15995,33592.29,Supplier 36,34
P0208,StepUp Mobile 208,Electronics,Mobile,GlowCare,13460,24463.85,Supplier 23,31
P0209,StepUp Mobile 209,Electronics,Mobile,TechNova,6694,11938.29,Supplier 13,22
P0210,UrbanWear Jackets 210,Fashion,Jackets,FitPro,14896,27960.74,Supplier 26,44
P0211,DailyStyle Makeup 211,Beauty,Makeup,TechNova,17062,36570.73,Supplier 26,38
P0212,TechNova Makeup 212,Beauty,Makeup,TechNova,12952,20371.31,Supplier 23,59
P0213,GlowCare Perfume 213,Beauty,Perfume,DailyStyle,3170,4487.75,Supplier 27,76
P0214,GlowCare Mobile 214,Electronics,Mobile,StepUp,14188,27363.06,Supplier 38,96
P0215,FitPro Shirts 215,Fashion,Shirts,TechNova,7108,10684.97,Supplier 5,95
P0216,TechNova Skincare 216,Beauty,Skincare,GlowCare,516,830.48,Supplier 12,91
P0217,StepUp Perfume 217,Beauty,Perfume,StepUp,18909,36971.7,Supplier 12,68
P0218,TechNova Smart Watch 218,Electronics,Smart Watch,FitPro,16375,20341.56,Supplier 20,83
P0219,UrbanWear Fitness Band 219,Sports,Fitness Band,StepUp,15486,22060.12,Supplier 17,58
P0220,GlowCare Skincare 220,Beauty,Skincare,DailyStyle,9726,15728.47,Supplier 42,51
P0221,UrbanWear Shirts 221,Fashion,Shirts,FitPro,9383,15885.89,Supplier 48,66
P0222,TechNova Yoga Mat 222,Sports,Yoga Mat,DailyStyle,18832,30810.44,Supplier 44,80
P0223,UrbanWear Jeans 223,Fashion,Jeans,TechNova,17094,33041.97,Supplier 11,94
P0224,DailyStyle Shirts 224,Fashion,Shirts,StepUp,10775,17897.75,Supplier 23,40
P0225,TechNova Jeans 225,Fashion,Jeans,UrbanWear,12134,19651.18,Supplier 19,57
P0226,DailyStyle Fitness Band 226,Sports,Fitness Band,StepUp,2817,4827.96,Supplier 49,32
P0227,TechNova Gym Equipment 227,Sports,Gym Equipment,DailyStyle,18116,27583.55,Supplier 20,54
P0228,StepUp Mobile 228,Electronics,Mobile,UrbanWear,17811,31704.41,Supplier 9,86
P0229,StepUp Laptop 229,Electronics,Laptop,UrbanWear,16189,26096.58,Supplier 14,39
P0230,FitPro Gym Equipment 230,Sports,Gym Equipment,FitPro,6474,12916.32,Supplier 45,87
P0231,UrbanWear Fitness Band 231,Sports,Fitness Band,GlowCare,18358,34921.78,Supplier 30,29
P0232,TechNova Shirts 232,Fashion,Shirts,DailyStyle,869,1459.5,Supplier 24,37
P0233,TechNova Perfume 233,Beauty,Perfume,StepUp,17441,34246.97,Supplier 46,58
P0234,DailyStyle Jackets 234,Fashion,Jackets,StepUp,4186,5953.99,Supplier 45,49
P0235,UrbanWear Mobile 235,Electronics,Mobile,GlowCare,7176,9545.65,Supplier 45,34
P0236,UrbanWear Shirts 236,Fashion,Shirts,StepUp,16168,31646.18,Supplier 7,24
P0237,TechNova Fitness Band 237,Sports,Fitness Band,UrbanWear,2242,3742.08,Supplier 5,58
P0238,StepUp Shirts 238,Fashion,Shirts,FitPro,4356,9235.15,Supplier 13,43
P0239,DailyStyle Mobile 239,Electronics,Mobile,TechNova,3274,4405.35,Supplier 38,64
P0240,FitPro Mobile 240,Electronics,Mobile,StepUp,16704,33087.32,Supplier 33,92
P0241,FitPro Shirts 241,Fashion,Shirts,StepUp,19244,37780.67,Supplier 46,44
P0242,DailyStyle Mobile 242,Electronics,Mobile,UrbanWear,17900,21557.49,Supplier 14,84
P0243,DailyStyle Makeup 243,Beauty,Makeup,UrbanWear,19612,27165.09,Supplier 12,65
P0244,GlowCare Makeup 244,Beauty,Makeup,UrbanWear,7321,12550.03,Supplier 49,60
P0245,GlowCare Jeans 245,Fashion,Jeans,TechNova,3914,6731.01,Supplier 46,56
P0246,GlowCare Fitness Band 246,Sports,Fitness Band,UrbanWear,1630,2090.06,Supplier 25,56
P0247,GlowCare Perfume 247,Beauty,Perfume,StepUp,10523,19857.39,Supplier 36,72
P0248,GlowCare Laptop 248,Electronics,Laptop,DailyStyle,6486,13340.23,Supplier 24,42
P0249,GlowCare Jackets 249,Fashion,Jackets,GlowCare,16410,30721.09,Supplier 34,30
P0250,FitPro Shirts 250,Fashion,Shirts,UrbanWear,13237,21187.46,Supplier 48,41
